INSERT INTO Cities(country, city) VALUES
('France','Cannes'),
('France','Canteleu'),
('France','Carcassonne'),
('France','Carpentras'),
('France','Carquefou'),
('France','Carvin'),
('France','Castres'),
('France','Cavaillon'),
('France','Cenon'),
('France','Cergy'),
('France','Cestas'),
('France','Challans'),
('France','Chartres'),
('France','Chatou'),
('France','Chaumont'),
('France','Chaville'),
('France','Chelles'),
('France','Cholet'),
('France','Clamart'),
('France','Clichy'),
('France','Cluses'),
('France','Cognac'),
('France','Colmar'),
('France','Colombes'),
('France','Colomiers'),
('France','Concarneau'),
('France','Coulommiers'),
('France','Courbevoie'),
('France','Creil'),
('France','Croix'),
('France','Cugnaux'),
('France','Dax'),
('France','Denain'),
('France','Dieppe'),
('France','Dijon'),
('France','Dole'),
('France','Domont'),
('France','Douai'),
('France','Douarnenez'),
('France','Draguignan'),
('France','Drancy'),
('France','Draveil'),
('France','Dreux'),
('France','Dunkerque'),
('France','Eaubonne'),
('France','Elbeuf'),
('France','Ermont'),
('France','Eysines'),
('France','Firminy'),
('France','Flers'),
('France','Floirac'),
('France','Fontaine'),
('France','Fontainebleau'),
('France','Forbach'),
('France','Franconville'),
('France','Fresnes'),
('France','Frontignan'),
('France','Gagny'),
('France','Gap'),
('France','Garches'),
('France','Gardanne'),
('France','Gennevilliers'),
('France','Gentilly'),
('France','Gien'),
('France','Givors'),
('France','Gonesse'),
('France','Goussainville'),
('France','Gradignan'),
('France','Grasse'),
('France','Grenoble'),
('France','Grigny'),
('France','Guyancourt'),
('France','Haguenau'),
('France','Halluin'),
('France','Haubourdin'),
('France','Hautmont'),
('France','Hayange'),
('France','Hazebrouck'),
('France','Hem'),
('France','Herblay'),
('France','Houilles'),
('France','Illzach'),
('France','Issoire'),
('France','Istres'),
('France','Lambersart'),
('France','Landerneau'),
('France','Lanester'),
('France','Lannion'),
('France','Laon'),
('France','Lattes'),
('France','Laval'),
('France','Laxou'),
('France','Lens'),
('France','Libourne'),
('France','Lille'),
('France','Limay'),
('France','Limoges'),
('France','Lingolsheim'),
('France','Lisieux'),
('France','Lognes'),
('France','Lomme'),
('France','Longjumeau'),
('France','Loos'),
('France','Lorient'),
('France','Lormont'),
('France','Lourdes'),
('France','Louviers'),
('France','Lunel'),
('France','Lyon'),
('France','Malakoff'),
('France','Manosque'),
('France','Marignane'),
('France','Marmande'),
('France','Marseille'),
('France','Martigues'),
('France','Massy'),
('France','Maubeuge'),
('France','Mauguio'),
('France','Maurepas'),
('France','Mayenne'),
('France','Meaux'),
('France','Melun'),
('France','Menton'),
('France','Metz'),
('France','Meudon'),
('France','Meylan'),
('France','Meyzieu'),
('France','Millau'),
('France','Miramas'),
('France','Montargis'),
('France','Montauban'),
('France','Montbrison'),
('France','Montesson'),
('France','Montfermeil'),
('France','Montgeron'),
('France','Montivilliers'),
('France','Montmorency'),
('France','Montpellier'),
('France','Montreuil'),
('France','Montrouge'),
('France','Morlaix'),
('France','Mougins'),
('France','Moulins'),
('France','Mulhouse'),
('France','Muret'),
('France','Nancy'),
('France','Nanterre'),
('France','Nantes'),
('France','Narbonne'),
('France','Nevers'),
('France','Nice'),
('France','Niort'),
('France','Noisiel'),
('France','Noyon'),
('France','Octeville'),
('France','Olivet'),
('France','Orange'),
('France','Orly'),
('France','Orsay'),
('France','Orvault'),
('France','Osny'),
('France','Oullins'),
('France','Outreau'),
('France','Oyonnax'),
('France','Palaiseau'),
('France','Pamiers'),
('France','Pantin'),
('France','Paris'),
('France','Pau'),
('France','Perpignan'),
('France','Pertuis'),
('France','Pessac'),
('France','Plaisir'),
('France','Ploemeur'),
('France','Poissy'),
('France','Poitiers'),
('France','Pontarlier'),
('France','Pontivy'),
('France','Pontoise'),
('France','Puteaux'),
('France','Quimper'),
('France','Rambouillet'),
('France','Reims'),
('France','Rennes'),
('France','Riom'),
('France','Roanne'),
('France','Rochefort'),
('France','Rodez'),
('France','Romainville'),
('France','Ronchin'),
('France','Roubaix'),
('France','Rouen'),
('France','Royan'),
('France','Saintes'),
('France','Sallanches'),
('France','Sannois'),
('France','Saran'),
('France','Sarcelles'),
('France','Sarreguemines'),
('France','Sartrouville'),
('France','Saumur'),
('France','Sceaux'),
('France','Schiltigheim'),
('France','Sedan'),
('France','Senlis'),
('France','Sens'),
('France','Sevran'),
('France','Seynod'),
('France','Soissons'),
('France','Sorgues'),
('France','Stains'),
('France','Strasbourg'),
('France','Suresnes'),
('France','Talence'),
('France','Tarbes'),
('France','Taverny'),
('France','Tergnier'),
('France','Thiais'),
('France','Thionville'),
('France','Torcy'),
('France','Toul'),
('France','Toulon'),
('France','Toulouse'),
('France','Tourcoing'),
('France','Tourlaville'),
('France','Tournefeuille'),
('France','Tours'),
('France','Trappes'),
('France','Troyes'),
('France','Tulle'),
('France','Valence'),
('France','Valenciennes'),
('France','Vallauris'),
('France','Vannes'),
('France','Vanves'),
('France','Vence'),
('France','Verdun'),
('France','Vernon'),
('France','Versailles'),
('France','Vertou'),
('France','Vesoul'),
('France','Vichy'),
('France','Vienne'),
('France','Vierzon'),
('France','Villefontaine'),
('France','Villejuif'),
('France','Villemomble'),
('France','Villeparisis'),
('France','Villepinte'),
('France','Villeurbanne'),
('France','Vincennes'),
('France','Viroflay'),
('France','Vitrolles'),
('France','Voiron'),
('France','Wasquehal'),
('France','Wattrelos'),
('France','Wittenheim'),
('France','Yerres'),
('France','Yutz'),
('Gabon','Franceville'),
('Gabon','Koulamoutou'),
('Gabon','Libreville'),
('Gabon','Moanda'),
('Gabon','Mouila'),
('Gabon','Oyem'),
('Gabon','Tchibanga'),
('Gambia','Bakau'),
('Gambia','Banjul'),
('Gambia','Brikama'),
('Gambia','Farafenni'),
('Gambia','Lamin'),
('Gambia','Sukuta'),
('Georgia','Akhaltsikhe'),
('Georgia','Batumi'),
('Georgia','Gori'),
('Georgia','Khashuri'),
('Georgia','Kobuleti'),
('Georgia','Kutaisi'),
('Georgia','Marneuli'),
('Georgia','Ozurgeti'),
('Georgia','Samtredia'),
('Georgia','Sokhumi'),
('Georgia','Tbilisi'),
('Georgia','Telavi'),
('Georgia','Tsqaltubo'),
('Georgia','Zugdidi'),
('Germany','Aachen'),
('Germany','Aalen'),
('Germany','Achern'),
('Germany','Achim'),
('Germany','Adlershof'),
('Germany','Ahaus'),
('Germany','Ahlen'),
('Germany','Ahrensburg'),
('Germany','Aichach'),
('Germany','Albstadt'),
('Germany','Alfeld'),
('Germany','Alfter'),
('Germany','Alsdorf'),
('Germany','Alsfeld'),
('Germany','Altdorf'),
('Germany','Altena'),
('Germany','Altenburg'),
('Germany','Altglienicke'),
('Germany','Altona'),
('Germany','Alzey'),
('Germany','Amberg'),
('Germany','Andernach'),
('Germany','Ansbach'),
('Germany','Apolda'),
('Germany','Arnsberg'),
('Germany','Arnstadt'),
('Germany','Aschaffenburg'),
('Germany','Ascheberg'),
('Germany','Aschersleben'),
('Germany','Attendorn'),
('Germany','Aue'),
('Germany','Auerbach'),
('Germany','Augsburg'),
('Germany','Aurich'),
('Germany','Babenhausen'),
('Germany','Backnang'),
('Germany','Baesweiler'),
('Germany','Baiersbronn'),
('Germany','Balingen'),
('Germany','Bamberg'),
('Germany','Bassum'),
('Germany','Baumschulenweg'),
('Germany','Baunatal'),
('Germany','Bautzen'),
('Germany','Bayreuth'),
('Germany','Beckingen'),
('Germany','Beckum'),
('Germany','Bedburg'),
('Germany','Bendorf'),
('Germany','Bensheim'),
('Germany','Bergedorf'),
('Germany','Bergheim'),
('Germany','Bergkamen'),
('Germany','Bergneustadt'),
('Germany','Berlin'),
('Germany','Bernburg'),
('Germany','Beverungen'),
('Germany','Bexbach'),
('Germany','Bielefeld'),
('Germany','Biesdorf'),
('Germany','Bilderstoeckchen'),
('Germany','Blankenburg'),
('Germany','Blieskastel'),
('Germany','Blomberg'),
('Germany','Bobingen'),
('Germany','Bocholt'),
('Germany','Bochum'),
('Germany','Bogenhausen'),
('Germany','Bonn'),
('Germany','Boppard'),
('Germany','Borken'),
('Germany','Borna'),
('Germany','Bornheim'),
('Germany','Bottrop'),
('Germany','Brackenheim'),
('Germany','Brakel'),
('Germany','Bramsche'),
('Germany','Braunschweig'),
('Germany','Bremen'),
('Germany','Bremerhaven'),
('Germany','Bretten'),
('Germany','Brilon'),
('Germany','Britz'),
('Germany','Bruchsal'),
('Germany','Buchen'),
('Germany','Buckow'),
('Germany','Burgdorf'),
('Germany','Burghausen'),
('Germany','Burscheid'),
('Germany','Butzbach'),
('Germany','Buxtehude'),
('Germany','Calw'),
('Germany','Celle'),
('Germany','Cham'),
('Germany','Charlottenburg'),
('Germany','Chemnitz'),
('Germany','Cloppenburg'),
('Germany','Coburg'),
('Germany','Coesfeld'),
('Germany','Coswig'),
('Germany','Cottbus'),
('Germany','Crailsheim'),
('Germany','Crimmitschau'),
('Germany','Cuxhaven'),
('Germany','Dachau'),
('Germany','Dahlem'),
('Germany','Damme'),
('Germany','Darmstadt'),
('Germany','Datteln'),
('Germany','Deggendorf'),
('Germany','Delitzsch'),
('Germany','Delmenhorst'),
('Germany','Dessau'),
('Germany','Detmold'),
('Germany','Deutz'),
('Germany','Dieburg'),
('Germany','Diepholz'),
('Germany','Dietzenbach'),
('Germany','Dillenburg'),
('Germany','Dillingen'),
('Germany','Dingolfing'),
('Germany','Dinslaken'),
('Germany','Ditzingen'),
('Germany','Donaueschingen'),
('Germany','Dormagen'),
('Germany','Dorsten'),
('Germany','Dortmund'),
('Germany','Dreieich'),
('Germany','Drensteinfurt'),
('Germany','Dresden'),
('Germany','Duderstadt'),
('Germany','Duisburg'),
('Germany','Eberbach'),
('Germany','Eberswalde'),
('Germany','Edewecht'),
('Germany','Ehingen'),
('Germany','Eidelstedt'),
('Germany','Eilenburg'),
('Germany','Einbeck'),
('Germany','Eisenach'),
('Germany','Eislingen'),
('Germany','Eitorf'),
('Germany','Ellwangen'),
('Germany','Elmshorn'),
('Germany','Elsdorf'),
('Germany','Eltville'),
('Germany','Emden'),
('Germany','Emmendingen'),
('Germany','Emmerich'),
('Germany','Emsdetten'),
('Germany','Engelskirchen'),
('Germany','Enger'),
('Germany','Ennepetal'),
('Germany','Ennigerloh'),
('Germany','Eppelborn'),
('Germany','Eppingen'),
('Germany','Erding'),
('Germany','Erftstadt'),
('Germany','Erfurt'),
('Germany','Erkelenz'),
('Germany','Erkrath'),
('Germany','Erlangen'),
('Germany','Erwitte'),
('Germany','Eschborn'),
('Germany','Eschwege'),
('Germany','Eschweiler'),
('Germany','Espelkamp'),
('Germany','Essen'),
('Germany','Esslingen'),
('Germany','Ettlingen'),
('Germany','Euskirchen'),
('Germany','Eutin'),
('Germany','Falkensee'),
('Germany','Fellbach'),
('Germany','Fennpfuhl'),
('Germany','Filderstadt'),
('Germany','Finnentrop'),
('Germany','Finsterwalde'),
('Germany','Flensburg'),
('Germany','Forchheim'),
('Germany','Forst'),
('Germany','Frankenberg'),
('Germany','Frankenthal'),
('Germany','Frechen'),
('Germany','Freiberg'),
('Germany','Freiburg'),
('Germany','Freilassing'),
('Germany','Freising'),
('Germany','Freital'),
('Germany','Freudenberg'),
('Germany','Freudenstadt'),
('Germany','Friedberg'),
('Germany','Friedenau'),
('Germany','Friedrichsdorf'),
('Germany','Friedrichsfelde'),
('Germany','Friedrichshafen'),
('Germany','Friedrichshagen'),
('Germany','Friedrichshain'),
('Germany','Friesoythe'),
('Germany','Frohnau'),
('Germany','Fulda'),
('Germany','Gaggenau'),
('Germany','Ganderkesee'),
('Germany','Garbsen'),
('Germany','Gartenstadt'),
('Germany','Gauting'),
('Germany','Geesthacht'),
('Germany','Geilenkirchen'),
('Germany','Geldern'),
('Germany','Gelnhausen'),
('Germany','Gelsenkirchen'),
('Germany','Gera'),
('Germany','Geretsried'),
('Germany','Gerlingen'),
('Germany','Germering'),
('Germany','Germersheim'),
('Germany','Gersthofen'),
('Germany','Gescher'),
('Germany','Geseke'),
('Germany','Gesundbrunnen'),
('Germany','Gevelsberg'),
('Germany','Gifhorn'),
('Germany','Gilching'),
('Germany','Gladbeck'),
('Germany','Glauchau'),
('Germany','Glinde'),
('Germany','Goch'),
('Germany','Goslar'),
('Germany','Gotha'),
('Germany','Grefrath'),
('Germany','Greifswald'),
('Germany','Greiz'),
('Germany','Greven'),
('Germany','Grevenbroich'),
('Germany','Griesheim'),
('Germany','Grimma'),
('Germany','Gronau'),
('Germany','Gropiusstadt'),
('Germany','Guben'),
('Germany','Gummersbach'),
('Germany','Gunzenhausen'),
('Germany','Haan'),
('Germany','Haar'),
('Germany','Hagen'),
('Germany','Haiger'),
('Germany','Hakenfelde'),
('Germany','Halberstadt'),
('Germany','Halle'),
('Germany','Halstenbek'),
('Germany','Haltern'),
('Germany','Halver'),
('Germany','Hamburg'),
('Germany','Hameln'),
('Germany','Hamm'),
('Germany','Hamminkeln'),
('Germany','Hannover'),
('Germany','Harburg'),
('Germany','Haren'),
('Germany','Harsewinkel'),
('Germany','Haselbachtal'),
('Germany','Hattersheim'),
('Germany','Hattingen'),
('Germany','Hechingen'),
('Germany','Heide'),
('Germany','Heidelberg'),
('Germany','Heidenau'),
('Germany','Heilbronn'),
('Germany','Heiligenhaus'),
('Germany','Heiligensee'),
('Germany','Heinsberg'),
('Germany','Hellersdorf'),
('Germany','Helmstedt'),
('Germany','Hemer'),
('Germany','Hemmingen'),
('Germany','Hennef'),
('Germany','Hennigsdorf'),
('Germany','Herborn'),
('Germany','Herdecke'),
('Germany','Herford'),
('Germany','Hermsdorf'),
('Germany','Herne'),
('Germany','Herrenberg'),
('Germany','Herten'),
('Germany','Herzogenaurach'),
('Germany','Herzogenrath'),
('Germany','Hettstedt'),
('Germany','Heusenstamm'),
('Germany','Heusweiler'),
('Germany','Hiddenhausen'),
('Germany','Hilchenbach'),
('Germany','Hilden'),
('Germany','Hildesheim'),
('Germany','Hille'),
('Germany','Hochfeld'),
('Germany','Hockenheim'),
('Germany','Hof'),
('Germany','Hofgeismar'),
('Germany','Holzkirchen'),
('Germany','Holzminden'),
('Germany','Holzwickede'),
('Germany','Homburg'),
('Germany','Hoyerswerda'),
('Germany','Hude'),
('Germany','Humboldtkolonie'),
('Germany','Husum'),
('Germany','Idstein'),
('Germany','Illertissen'),
('Germany','Illingen'),
('Germany','Ilmenau'),
('Germany','Ingolstadt'),
('Germany','Iserlohn'),
('Germany','Itzehoe'),
('Germany','Jena'),
('Germany','Johannisthal'),
('Germany','Kaarst'),
('Germany','Kaiserslautern'),
('Germany','Kalk'),
('Germany','Kaltenkirchen'),
('Germany','Kamen'),
('Germany','Kamenz'),
('Germany','Karben'),
('Germany','Karlsfeld'),
('Germany','Karlshorst'),
('Germany','Karlsruhe'),
('Germany','Karlstadt'),
('Germany','Karow'),
('Germany','Kassel'),
('Germany','Kaufbeuren'),
('Germany','Kaulsdorf'),
('Germany','Kehl'),
('Germany','Kelheim'),
('Germany','Kempen'),
('Germany','Kerpen'),
('Germany','Kevelaer'),
('Germany','Kiel'),
('Germany','Kierspe'),
('Germany','Kirchhain'),
('Germany','Kirchlengern'),
('Germany','Kitzingen'),
('Germany','Kleinmachnow'),
('Germany','Kleve'),
('Germany','Koblenz'),
('Germany','Kolbermoor'),
('Germany','Konstanz'),
('Germany','Konz'),
('Germany','Korbach'),
('Germany','Korntal'),
('Germany','Kornwestheim'),
('Germany','Korschenbroich'),
('Germany','Krefeld'),
('Germany','Kreuzau'),
('Germany','Kreuzberg'),
('Germany','Kreuztal'),
('Germany','Kronach'),
('Germany','Kronberg'),
('Germany','Kulmbach'),
('Germany','Laatzen'),
('Germany','Lage'),
('Germany','Lahnstein'),
('Germany','Lahr'),
('Germany','Lampertheim'),
('Germany','Landshut'),
('Germany','Langen'),
('Germany','Langenfeld'),
('Germany','Langenhagen'),
('Germany','Langenhorn'),
('Germany','Lankwitz'),
('Germany','Lauchhammer'),
('Germany','Laupheim'),
('Germany','Lebach'),
('Germany','Leer'),
('Germany','Lehrte'),
('Germany','Leichlingen'),
('Germany','Leimen'),
('Germany','Leipzig'),
('Germany','Lemgo'),
('Germany','Lengerich'),
('Germany','Lennestadt'),
('Germany','Leonberg'),
('Germany','Leverkusen'),
('Germany','Lichtenberg'),
('Germany','Lichtenfels'),
('Germany','Lichtenrade'),
('Germany','Lichterfelde'),
('Germany','Lilienthal'),
('Germany','Lindau'),
('Germany','Lindlar'),
('Germany','Lingen'),
('Germany','Lippstadt'),
('Germany','Lohmar'),
('Germany','Lohne'),
('Germany','Losheim'),
('Germany','Loxstedt'),
('Germany','Luckenwalde'),
('Germany','Ludwigsburg'),
('Germany','Ludwigsfelde'),
('Germany','Magdeburg'),
('Germany','Mahlsdorf'),
('Germany','Maintal'),
('Germany','Mainz'),
('Germany','Mannheim'),
('Germany','Mariendorf'),
('Germany','Marienfelde'),
('Germany','Marienthal'),
('Germany','Markkleeberg'),
('Germany','Marktoberdorf'),
('Germany','Marktredwitz'),
('Germany','Marl'),
('Germany','Marsberg'),
('Germany','Marzahn'),
('Germany','Mayen'),
('Germany','Mechernich'),
('Germany','Meckenheim'),
('Germany','Meerane'),
('Germany','Meerbusch'),
('Germany','Meiderich'),
('Germany','Meinerzhagen'),
('Germany','Meiningen'),
('Germany','Meissen'),
('Germany','Melle'),
('Germany','Memmingen'),
('Germany','Menden'),
('Germany','Meppen'),
('Germany','Merseburg'),
('Germany','Merzig'),
('Germany','Meschede'),
('Germany','Mettmann'),
('Germany','Metzingen'),
('Germany','Michelstadt'),
('Germany','Minden'),
('Germany','Mitte'),
('Germany','Mittweida'),
('Germany','Moabit'),
('Germany','Moers'),
('Germany','Moosburg'),
('Germany','Mosbach'),
('Germany','Much'),
('Germany','Munich'),
('Germany','Munster'),
('Germany','Nagold'),
('Germany','Nauen'),
('Germany','Naumburg'),
('Germany','Neckarsulm'),
('Germany','Netphen'),
('Germany','Nettetal'),
('Germany','Neubrandenburg'),
('Germany','Neuehrenfeld'),
('Germany','Neuenhagen'),
('Germany','Neunkirchen'),
('Germany','Neuruppin'),
('Germany','Neuss'),
('Germany','Neustadt'),
('Germany','Neustrelitz'),
('Germany','Neuwied'),
('Germany','Nidda'),
('Germany','Nidderau'),
('Germany','Niederkassel'),
('Germany','Niederrad'),
('Germany','Nienburg'),
('Germany','Nikolassee'),
('Germany','Nippes'),
('Germany','Norden'),
('Germany','Nordenham'),
('Germany','Norderstedt'),
('Germany','Nordhausen'),
('Germany','Nordhorn'),
('Germany','Northeim'),
('Germany','Nottuln'),
('Germany','Oberasbach'),
('Germany','Oberhausen'),
('Germany','Oberkirch'),
('Germany','Obertshausen'),
('Germany','Oberursel'),
('Germany','Ochtrup'),
('Germany','Odenthal'),
('Germany','Oelde'),
('Germany','Oerlinghausen'),
('Germany','Offenbach'),
('Germany','Offenburg'),
('Germany','Olching'),
('Germany','Oldenburg'),
('Germany','Olpe'),
('Germany','Olsberg'),
('Germany','Opladen'),
('Germany','Oranienburg'),
('Germany','Oschatz'),
('Germany','Oschersleben'),
('Germany','Ostfildern'),
('Germany','Ottobrunn'),
('Germany','Ottweiler'),
('Germany','Overath'),
('Germany','Oyten'),
('Germany','Paderborn'),
('Germany','Pankow'),
('Germany','Papenburg'),
('Germany','Parchim'),
('Germany','Pasing'),
('Germany','Passau'),
('Germany','Peine'),
('Germany','Penzberg'),
('Germany','Petershagen'),
('Germany','Pforzheim'),
('Germany','Pfullingen'),
('Germany','Pfungstadt'),
('Germany','Pinneberg'),
('Germany','Pirmasens'),
('Germany','Pirna'),
('Germany','Plauen'),
('Germany','Plettenberg'),
('Germany','Potsdam'),
('Germany','Preetz'),
('Germany','Prenzlau'),
('Germany','Puchheim'),
('Germany','Pulheim'),
('Germany','Quedlinburg'),
('Germany','Quickborn'),
('Germany','Radeberg'),
('Germany','Radebeul'),
('Germany','Radevormwald'),
('Germany','Rahden'),
('Germany','Rastatt'),
('Germany','Rastede'),
('Germany','Ratekau'),
('Germany','Rathenow'),
('Germany','Ratingen'),
('Germany','Ravensburg'),
('Germany','Recklinghausen'),
('Germany','Rees'),
('Germany','Regensburg'),
('Germany','Reinbek'),
('Germany','Reinheim'),
('Germany','Reinickendorf'),
('Germany','Remagen'),
('Germany','Remscheid'),
('Germany','Rendsburg'),
('Germany','Renningen'),
('Germany','Reutlingen'),
('Germany','Rhede'),
('Germany','Rheinbach'),
('Germany','Rheinberg'),
('Germany','Rheine'),
('Germany','Rheinstetten'),
('Germany','Riedstadt'),
('Germany','Riegelsberg'),
('Germany','Riesa'),
('Germany','Rietberg'),
('Germany','Rinteln'),
('Germany','Rodgau'),
('Germany','Ronnenberg'),
('Germany','Rosenheim'),
('Germany','Rostock'),
('Germany','Rotenburg'),
('Germany','Roth'),
('Germany','Rottenburg'),
('Germany','Rottweil'),
('Germany','Rudolstadt'),
('Germany','Rudow'),
('Germany','Rummelsburg'),
('Germany','Saalfeld'),
('Germany','Saarlouis'),
('Germany','Salzkotten'),
('Germany','Salzwedel'),
('Germany','Sangerhausen'),
('Germany','Sarstedt'),
('Germany','Sasel'),
('Germany','Saulgau'),
('Germany','Schifferstadt'),
('Germany','Schiffweiler'),
('Germany','Schkeuditz'),
('Germany','Schleswig'),
('Germany','Schmalkalden'),
('Germany','Schmallenberg'),
('Germany','Schmargendorf'),
('Germany','Schmelz'),
('Germany','Schneeberg'),
('Germany','Schneverdingen'),
('Germany','Schopfheim'),
('Germany','Schorndorf'),
('Germany','Schortens'),
('Germany','Schramberg'),
('Germany','Schrobenhausen'),
('Germany','Schwabach'),
('Germany','Schwalbach'),
('Germany','Schwalmstadt'),
('Germany','Schwalmtal'),
('Germany','Schwanewede'),
('Germany','Schwarzenberg'),
('Germany','Schweinfurt'),
('Germany','Schwelm'),
('Germany','Schwerin'),
('Germany','Schwerte'),
('Germany','Schwetzingen'),
('Germany','Seelze'),
('Germany','Seesen'),
('Germany','Seevetal'),
('Germany','Sehnde'),
('Germany','Selb'),
('Germany','Seligenstadt'),
('Germany','Selm'),
('Germany','Senden'),
('Germany','Senftenberg'),
('Germany','Siegburg'),
('Germany','Siegen'),
('Germany','Sigmaringen'),
('Germany','Simmerath'),
('Germany','Sindelfingen'),
('Germany','Singen'),
('Germany','Sinsheim'),
('Germany','Sinzig'),
('Germany','Soest'),
('Germany','Solingen'),
('Germany','Soltau'),
('Germany','Sondershausen'),
('Germany','Sonneberg'),
('Germany','Sonthofen'),
('Germany','Spandau'),
('Germany','Spenge'),
('Germany','Speyer'),
('Germany','Spremberg'),
('Germany','Springe'),
('Germany','Staaken'),
('Germany','Stade'),
('Germany','Stadtallendorf'),
('Germany','Stadthagen'),
('Germany','Stadtlohn'),
('Germany','Starnberg'),
('Germany','Steglitz'),
('Germany','Steilshoop'),
('Germany','Steinfurt'),
('Germany','Steinhagen'),
('Germany','Stellingen'),
('Germany','Stendal'),
('Germany','Stockach'),
('Germany','Stockelsdorf'),
('Germany','Stolberg'),
('Germany','Straelen'),
('Germany','Stralsund'),
('Germany','Straubing'),
('Germany','Strausberg'),
('Germany','Stuhr'),
('Germany','Stuttgart'),
('Germany','Suhl'),
('Germany','Sulzbach'),
('Germany','Sundern'),
('Germany','Syke'),
('Germany','Taufkirchen'),
('Germany','Taunusstein'),
('Germany','Tegel'),
('Germany','Telgte'),
('Germany','Teltow'),
('Germany','Tempelhof'),
('Germany','Templin'),
('Germany','Tettnang'),
('Germany','Torgau'),
('Germany','Traunreut'),
('Germany','Traunstein'),
('Germany','Trier'),
('Germany','Troisdorf'),
('Germany','Trossingen'),
('Germany','Tuttlingen'),
('Germany','Uelzen'),
('Germany','Uetersen'),
('Germany','Ulm'),
('Germany','Unna'),
('Germany','Unterhaching'),
('Germany','Unterkrozingen'),
('Germany','Uslar'),
('Germany','Varel'),
('Germany','Vaterstetten'),
('Germany','Vechelde'),
('Germany','Vechta'),
('Germany','Velbert'),
('Germany','Vellmar'),
('Germany','Verden'),
('Germany','Verl'),
('Germany','Versmold'),
('Germany','Viernheim'),
('Germany','Viersen'),
('Germany','Vilshofen'),
('Germany','Vlotho'),
('Germany','Voerde'),
('Germany','Vreden'),
('Germany','Wachtberg'),
('Germany','Wadern'),
('Germany','Wadgassen'),
('Germany','Waiblingen'),
('Germany','Waldkirch'),
('Germany','Waldkraiburg'),
('Germany','Wallenhorst'),
('Germany','Walsrode'),
('Germany','Waltrop'),
('Germany','Wandlitz'),
('Germany','Wandsbek'),
('Germany','Warburg'),
('Germany','Wardenburg'),
('Germany','Waren'),
('Germany','Warendorf'),
('Germany','Warstein'),
('Germany','Wassenberg'),
('Germany','Wedding'),
('Germany','Wedel'),
('Germany','Weener'),
('Germany','Wegberg'),
('Germany','Weiden'),
('Germany','Weilerswist'),
('Germany','Weilheim'),
('Germany','Weimar'),
('Germany','Weingarten'),
('Germany','Weinheim'),
('Germany','Weiterstadt'),
('Germany','Wendelstein'),
('Germany','Wenden'),
('Germany','Werdau'),
('Germany','Werder'),
('Germany','Werdohl'),
('Germany','Werl'),
('Germany','Wermelskirchen'),
('Germany','Werne'),
('Germany','Wernigerode'),
('Germany','Wertheim'),
('Germany','Wesel'),
('Germany','Wesseling'),
('Germany','Westend'),
('Germany','Westerstede'),
('Germany','Wetzlar'),
('Germany','Wiehl'),
('Germany','Wiesbaden'),
('Germany','Wiesloch'),
('Germany','Wildeshausen'),
('Germany','Wilhelmshaven'),
('Germany','Wilhelmstadt'),
('Germany','Willich'),
('Germany','Wilmersdorf'),
('Germany','Wilnsdorf'),
('Germany','Winnenden'),
('Germany','Winsen'),
('Germany','Winterhude'),
('Germany','Wismar'),
('Germany','Witten'),
('Germany','Wittenau'),
('Germany','Wittenberge'),
('Germany','Wittlich'),
('Germany','Wittmund'),
('Germany','Wittstock'),
('Germany','Witzenhausen'),
('Germany','Wolfen'),
('Germany','Wolfratshausen'),
('Germany','Wolfsburg'),
('Germany','Worms'),
('Germany','Wunstorf'),
('Germany','Wuppertal'),
('Germany','Wurzen'),
('Germany','Xanten'),
('Germany','Zehlendorf'),
('Germany','Zeitz'),
('Germany','Zerbst'),
('Germany','Zirndorf'),
('Germany','Zittau'),
('Germany','Zossen'),
('Germany','Zulpich'),
('Germany','Zwickau'),
('Ghana','Aburi'),
('Ghana','Accra'),
('Ghana','Achiaman'),
('Ghana','Agogo'),
('Ghana','Akwatia'),
('Ghana','Anloga'),
('Ghana','Apam'),
('Ghana','Asamankese'),
('Ghana','Axim'),
('Ghana','Bawku'),
('Ghana','Begoro'),
('Ghana','Berekum'),
('Ghana','Bibiani'),
('Ghana','Bolgatanga'),
('Ghana','Dome'),
('Ghana','Dunkwa'),
('Ghana','Ejura'),
('Ghana','Elmina'),
('Ghana','Foso'),
('Ghana','Gbawe'),
('Ghana','Ho'),
('Ghana','Hohoe'),
('Ghana','Kasoa'),
('Ghana','Keta'),
('Ghana','Kintampo'),
('Ghana','Koforidua'),
('Ghana','Konongo'),
('Ghana','Kpandu'),
('Ghana','Kumasi'),
('Ghana','Mampong'),
('Ghana','Navrongo'),
('Ghana','Nkawkaw'),
('Ghana','Nsawam'),
('Ghana','Nungua'),
('Ghana','Obuasi'),
('Ghana','Prestea'),
('Ghana','Salaga'),
('Ghana','Saltpond'),
('Ghana','Savelugu'),
('Ghana','Suhum'),
('Ghana','Sunyani'),
('Ghana','Swedru'),
('Ghana','Tafo'),
('Ghana','Takoradi'),
('Ghana','Tamale'),
('Ghana','Tarkwa'),
('Ghana','Techiman'),
('Ghana','Tema'),
('Ghana','Wa'),
('Ghana','Wenchi'),
('Ghana','Winneba'),
('Ghana','Yendi'),
('Gibraltar','Gibraltar'),
('Greece','Athens'),
('Greece','Chios'),
('Greece','Corfu'),
('Greece','Kos'),
('Greece','Piraeus'),
('Greece','Rethymno'),
('Greece','Vrilissia'),
('Greenland','Nuuk'),
